ticker,code,name,market,sector33,size,last_date,bars,last_close,adv_jpy,adv_shares,turnover_last,ok_adv,ok_price,ok_history,ok_split,ok_fresh,passes
4394.T,4394,エクスモーション,Growth,情報・通信業,,2026-09-04,1984.0,686.0,45799000.0,68155.0,124852000.0,False,True,True,True,False,False
7819.T,7819,粧美堂,Standard,その他製品,,2026-09-04,2609.0,1015.0,45734495.0,46760.0,21619500.0,False,True,True,True,False,False
335A.T,335A,ミライロ,Growth,情報・通信業,,2026-09-04,356.0,320.0,45724075.0,119725.0,71296000.0,False,True,True,True,False,False
4582.T,4582,シンバイオ製薬,Growth,医薬品,,2026-09-04,2609.0,61.0,45655410.0,695165.0,46927300.0,False,False,True,True,False,False
3911.T,3911,Ａｉｍｉｎｇ,Growth,情報・通信業,,2026-09-04,2609.0,184.0,45615510.0,258910.0,23147200.0,False,False,True,True,False,False
2930.T,2930,北の達人コーポレーション,Prime,化学,,2026-09-04,2609.0,133.0,45600750.0,354955.0,58067800.0,False,False,True,True,False,False
6224.T,6224,ＪＲＣ,Growth,機械,,2026-09-04,751.0,1212.0,45547520.0,39135.0,29451600.0,False,True,True,True,False,False
8596.T,8596,九州リースサービス,Standard,その他金融業,,2026-09-04,2410.0,1589.0,45490750.0,28000.0,43856400.0,False,True,True,True,False,False
9273.T,9273,コーア商事ホールディングス,Prime,卸売業,,2026-09-04,2009.0,765.0,45341335.0,58990.0,39015000.0,False,True,True,True,False,False
6165.T,6165,パンチ工業,Standard,機械,,2026-09-04,2609.0,555.0,45337310.0,83530.0,44122500.0,False,True,True,True,False,False
9932.T,9932,杉本商事,Prime,卸売業,,2026-09-04,2609.0,1317.0,45313480.0,34145.0,44778000.0,False,True,True,True,False,False
5285.T,5285,ヤマックス,Standard,ガラス・土石製品,,2026-09-04,2609.0,1366.0,45295125.0,32550.0,38111400.0,False,True,True,True,False,False
3580.T,3580,小松マテーレ,Prime,繊維製品,,2026-09-04,2609.0,758.0,45158180.0,59520.0,43509200.0,False,True,True,True,False,False
5582.T,5582,グリッド,Growth,情報・通信業,,2026-09-04,772.0,2110.0,45154015.0,22470.0,58236000.0,False,True,True,True,False,False
7707.T,7707,プレシジョン・システム・サイエンス,Growth,精密機器,,2026-09-04,2609.0,212.0,44899135.0,206340.0,31460800.0,False,True,True,True,False,False
1904.T,1904,大成温調,Standard,建設業,,2026-09-04,2609.0,5100.0,44883800.0,8785.0,31620000.0,False,True,True,True,False,False
2217.T,2217,モロゾフ,Prime,食料品,,2026-09-04,2609.0,1496.0,44877305.0,29905.0,39045600.0,False,True,True,True,False,False
2753.T,2753,あみやき亭,Prime,小売業,,2026-09-04,2609.0,1395.0,44798955.0,32210.0,30132000.0,False,True,True,True,False,False
6927.T,6927,ヘリオス　テクノ　ホールディング,Standard,電気機器,,2026-09-04,2609.0,993.0,44787655.0,46075.0,38627700.0,False,True,True,True,False,False
3321.T,3321,ミタチ産業,Standard,卸売業,,2026-09-04,2609.0,1689.0,44774060.0,26755.0,60804000.0,False,True,True,True,False,False
5932.T,5932,三協立山,Prime,金属製品,,2026-09-04,2609.0,649.0,44727975.0,67285.0,64445700.0,False,True,True,True,False,False
7937.T,7937,ツツミ,Standard,その他製品,,2026-09-04,2609.0,2658.0,44600600.0,17030.0,40933200.0,False,True,True,True,False,False
8203.T,8203,ＭｒＭａｘＨＤ,Prime,小売業,,2026-09-04,2609.0,779.0,44444750.0,56710.0,93713700.0,False,True,True,True,False,False
3180.T,3180,ビューティガレージ,Prime,卸売業,,2026-09-04,2609.0,1670.0,44329885.0,28195.0,86005000.0,False,True,True,True,False,False
2983.T,2983,アールプランナー,Growth,不動産業,,2026-09-04,1362.0,1816.0,44238035.0,26290.0,107325600.0,False,True,True,True,False,False
6822.T,6822,大井電気,Standard,電気機器,,2026-09-04,2609.0,5040.0,44219475.0,8680.0,2016000.0,False,True,True,True,False,False
4671.T,4671,ファルコホールディングス,Standard,サービス業,,2026-09-04,2609.0,2940.0,44123150.0,15485.0,40278000.0,False,True,True,True,False,False
6485.T,6485,前澤給装工業,Standard,機械,,2026-09-04,2609.0,1661.0,44031275.0,26450.0,169089800.0,False,True,True,True,False,False
3035.T,3035,ケイティケイ,Standard,卸売業,,2026-09-04,2609.0,774.0,44028315.0,56090.0,3328200.0,False,True,True,True,False,False
3306.T,3306,日本製麻,Standard,卸売業,,2026-09-04,2609.0,688.0,43950905.0,68930.0,43206400.0,False,True,True,True,False,False
8912.T,8912,エリアクエスト,Standard,不動産業,,2026-09-04,2609.0,163.0,43931040.0,261140.0,14458100.0,False,False,True,True,False,False
2764.T,2764,ひらまつ,Standard,小売業,,2026-09-04,2609.0,167.0,43819640.0,280620.0,62691800.0,False,False,True,True,False,False
9733.T,9733,ナガセ,Standard,サービス業,,2026-09-04,2609.0,2336.0,43803280.0,18820.0,85731200.0,False,True,True,True,False,False
6495.T,6495,宮入バルブ製作所,Standard,機械,,2026-09-04,2609.0,113.0,43678375.0,348125.0,39256200.0,False,False,True,True,False,False
3070.T,3070,ジェリービーンズグループ,Growth,卸売業,,2026-09-04,2609.0,68.0,43660845.0,627100.0,29083600.0,False,False,True,True,False,False
9081.T,9081,神奈川中央交通,Prime,陸運業,,2026-09-04,2609.0,4000.0,43638550.0,11105.0,32400000.0,False,True,True,True,False,False
7235.T,7235,東京ラヂエーター製造,Standard,輸送用機器,,2026-09-04,2609.0,1558.0,43233895.0,27320.0,54530000.0,False,True,True,True,False,False
4960.T,4960,ケミプロ化成,Standard,化学,,2026-09-04,2609.0,659.0,43166585.0,71300.0,128900400.0,False,True,True,True,False,False
7294.T,7294,ヨロズ,Prime,輸送用機器,,2026-09-04,2609.0,914.0,43136710.0,46665.0,41769800.0,False,True,True,True,False,False
5621.T,5621,ヒューマンテクノロジーズ,Growth,情報・通信業,,2026-09-04,659.0,1577.0,43075285.0,26385.0,34694000.0,False,True,True,True,False,False
3159.T,3159,丸善ＣＨＩホールディングス,Standard,小売業,,2026-09-04,2609.0,405.0,43003605.0,105455.0,25353000.0,False,True,True,True,False,False
3133.T,3133,海帆,Growth,小売業,,2026-09-04,2609.0,67.0,42907095.0,561855.0,8703300.0,False,False,True,True,False,False
9163.T,9163,ナレルグループ,Growth,サービス業,,2026-09-04,764.0,2352.0,42895455.0,18110.0,23990400.0,False,True,True,True,False,False
6580.T,6580,ライトアップ,Growth,サービス業,,2026-09-04,2008.0,888.0,42866650.0,49265.0,6837600.0,False,True,True,True,False,False
1384.T,1384,ホクリヨウ,Standard,水産・農林業,,2026-09-04,2609.0,2207.0,42731030.0,19605.0,25601200.0,False,True,True,True,False,False
3562.T,3562,Ｎｏ．１,Standard,卸売業,,2026-09-04,2326.0,1568.0,42561170.0,26875.0,25244800.0,False,True,True,True,False,False
7771.T,7771,日本精密,Standard,精密機器,,2026-09-04,2609.0,266.0,42484830.0,147050.0,24392200.0,False,True,True,True,False,False
9168.T,9168,ライズ・コンサルティング・グループ,Growth,サービス業,,2026-09-04,728.0,430.0,42392615.0,101465.0,40463000.0,False,True,True,True,False,False
5132.T,5132,ｐｌｕｓｚｅｒｏ,Growth,情報・通信業,,2026-09-04,942.0,2105.0,42387120.0,21050.0,50520000.0,False,True,True,True,False,False
9990.T,9990,サックスバー　ホールディングス,Prime,小売業,,2026-09-04,2609.0,757.0,42377925.0,56170.0,36638800.0,False,True,True,True,False,False
5034.T,5034,ｕｎｅｒｒｙ,Growth,情報・通信業,,2026-09-04,1005.0,2359.0,42211690.0,19460.0,82093200.0,False,True,True,True,False,False
3647.T,3647,ジー・スリーホールディングス,Standard,情報・通信業,,2026-09-04,2609.0,119.0,41947725.0,330150.0,14006300.0,False,False,True,True,False,False
5729.T,5729,日本精鉱,Standard,非鉄金属,,2026-09-04,2609.0,1733.0,41763520.0,23445.0,23742100.0,False,True,True,True,False,False
428A.T,428A,サイプレス・ホールディングス,Standard,小売業,,2026-09-04,222.0,1587.0,41744110.0,29135.0,40151100.0,False,True,False,True,False,False
6904.T,6904,原田工業,Standard,電気機器,,2026-09-04,2609.0,631.0,41470255.0,70800.0,81840700.0,False,True,True,True,False,False
208A.T,208A,構造計画研究所ホールディングス,Standard,情報・通信業,,2026-09-04,2609.0,2899.0,41336125.0,13795.0,14784900.0,False,True,True,True,False,False
253A.T,253A,ＥＴＳグループ,Standard,建設業,,2026-09-04,2609.0,1034.0,41251110.0,40225.0,8375400.0,False,True,True,True,False,False
2359.T,2359,コア,Prime,情報・通信業,,2026-09-04,2609.0,2144.0,41197785.0,19345.0,23369600.0,False,True,True,True,False,False
9204.T,9204,スカイマーク,Growth,空運業,,2026-09-04,2609.0,416.0,41188305.0,98675.0,28537600.0,False,True,True,True,False,False
6620.T,6620,宮越ホールディングス,Prime,不動産業,,2026-09-04,2609.0,724.0,41021235.0,58330.0,66970000.0,False,True,True,True,False,False
8285.T,8285,三谷産業,Standard,卸売業,,2026-09-04,2609.0,788.0,40996235.0,52425.0,52638400.0,False,True,True,True,False,False
156A.T,156A,マテリアルグループ,Growth,サービス業,,2026-09-04,596.0,903.0,40855050.0,47630.0,101316600.0,False,True,True,True,False,False
2498.T,2498,オリエンタルコンサルタンツホールディングス,Standard,サービス業,,2026-09-04,2609.0,3185.0,40676150.0,12615.0,25480000.0,False,True,True,True,False,False
2193.T,2193,クックパッド,Standard,サービス業,,2026-09-04,2609.0,129.0,40609415.0,310375.0,31050300.0,False,False,True,True,False,False
8860.T,8860,フジ住宅,Prime,不動産業,,2026-09-04,2609.0,756.0,40469200.0,52925.0,37346400.0,False,True,True,True,False,False
4371.T,4371,コアコンセプト・テクノロジー,Growth,情報・通信業,,2026-09-04,1212.0,1437.0,40357770.0,28565.0,18537300.0,False,True,True,True,False,False
4951.T,4951,エステー,Prime,化学,,2026-09-04,2609.0,1523.0,40352980.0,26485.0,49954400.0,False,True,True,True,False,False
3678.T,3678,メディアドゥ,Prime,情報・通信業,,2026-09-04,2609.0,1259.0,40350250.0,31380.0,22032500.0,False,True,True,True,False,False
1491.T,1491,中外鉱業,Standard,非鉄金属,,2026-09-04,2609.0,710.0,40325785.0,54080.0,4331000.0,False,True,True,True,False,False
9632.T,9632,スバル興業,Standard,サービス業,,2026-09-04,2609.0,3610.0,40312725.0,10865.0,87723000.0,False,True,True,True,False,False
7505.T,7505,扶桑電通,Standard,卸売業,,2026-09-04,2609.0,2172.0,40268560.0,19095.0,20199600.0,False,True,True,True,False,False
5242.T,5242,アイズ,Growth,情報・通信業,,2026-09-04,907.0,2235.0,40265615.0,17125.0,3799500.0,False,True,True,True,False,False
9319.T,9319,中央倉庫,Prime,倉庫・運輸関連業,,2026-09-04,2609.0,1797.0,40180560.0,22145.0,24079800.0,False,True,True,True,False,False
2342.T,2342,トランスジェニックグループ,Growth,サービス業,,2026-09-04,2609.0,254.0,40059795.0,156600.0,10795000.0,False,True,True,True,False,False
4433.T,4433,ヒト・コミュニケーションズ・ホールディングス,Prime,情報・通信業,,2026-09-04,2609.0,860.0,39913575.0,44895.0,48332000.0,False,True,True,True,False,False
7192.T,7192,日本モーゲージサービス,Standard,その他金融業,,2026-09-04,2393.0,683.0,39756880.0,61150.0,55596200.0,False,True,True,True,False,False
9535.T,9535,広島ガス,Prime,電気・ガス業,,2026-09-04,2609.0,439.0,39700370.0,93990.0,60055200.0,False,True,True,True,False,False
5933.T,5933,アルインコ,Prime,金属製品,,2026-09-04,2609.0,1129.0,39651745.0,35135.0,31837800.0,False,True,True,True,False,False
7927.T,7927,ムトー精工,Standard,化学,,2026-09-04,2609.0,2282.0,39449430.0,17660.0,28981400.0,False,True,True,True,False,False
2294.T,2294,柿安本店,Prime,食料品,,2026-09-04,2609.0,2578.0,39218975.0,15135.0,47693000.0,False,True,True,True,False,False
254A.T,254A,ＡＩフュージョンキャピタルグループ,Standard,証券、商品先物取引業,,2026-09-04,2609.0,1204.0,39216120.0,33235.0,7585200.0,False,True,True,True,False,False
5951.T,5951,ダイニチ工業,Standard,金属製品,,2026-09-04,2609.0,1217.0,38849700.0,30795.0,6936900.0,False,True,True,True,False,False
5255.T,5255,モンスターラボ,Growth,情報・通信業,,2026-09-04,843.0,91.0,38807705.0,411310.0,13613600.0,False,False,True,True,False,False
9769.T,9769,学究社,Prime,サービス業,,2026-09-04,2609.0,2601.0,38675780.0,14685.0,26270100.0,False,True,True,True,False,False
4719.T,4719,アルファシステムズ,Prime,情報・通信業,,2026-09-04,2609.0,3405.0,38665875.0,11310.0,16684500.0,False,True,True,True,False,False
2922.T,2922,なとり,Prime,食料品,,2026-09-04,2609.0,2000.0,38636395.0,19335.0,24800000.0,False,True,True,True,False,False
9539.T,9539,京葉瓦斯,Standard,電気・ガス業,,2026-09-04,2609.0,1344.0,38061950.0,28120.0,2016000.0,False,True,True,True,False,False
2927.T,2927,ＡＦＣ－ＨＤアムスライフサイエンス,Standard,食料品,,2026-09-04,2609.0,864.0,38060765.0,43065.0,25920000.0,False,True,True,True,False,False
2003.T,2003,日東富士製粉,Standard,食料品,,2026-09-04,2609.0,1823.0,37992935.0,21190.0,60705900.0,False,True,True,True,False,False
6798.T,6798,ＳＭＫ,Prime,電気機器,,2026-09-04,2609.0,3310.0,37989175.0,11330.0,28797000.0,False,True,True,True,False,False
6149.T,6149,小田原エンジニアリング,Standard,機械,,2026-09-04,2609.0,2218.0,37916060.0,16810.0,21736400.0,False,True,True,True,False,False
3173.T,3173,Ｃｏｍｉｎｉｘ,Standard,卸売業,,2026-09-04,2609.0,1511.0,37891960.0,25785.0,7857200.0,False,True,True,True,False,False
2335.T,2335,キューブシステム,Prime,情報・通信業,,2026-09-04,2609.0,1098.0,37814050.0,34365.0,76201200.0,False,True,True,True,False,False
3446.T,3446,ジェイテックコーポレーション,Standard,金属製品,,2026-09-04,2089.0,1620.0,37646935.0,23800.0,43578000.0,False,True,True,True,False,False
7811.T,7811,中本パックス,Standard,その他製品,,2026-09-04,2589.0,1987.0,37609400.0,19245.0,11127200.0,False,True,True,True,False,False
6092.T,6092,エンバイオ・ホールディングス,Standard,サービス業,,2026-09-04,2608.0,837.0,37308680.0,42900.0,13894200.0,False,True,True,True,False,False
8254.T,8254,さいか屋,Standard,小売業,,2026-09-04,2609.0,243.0,37221600.0,124085.0,21019500.0,False,True,True,True,False,False
3529.T,3529,アツギ,Standard,繊維製品,,2026-09-04,2609.0,982.0,37215865.0,35795.0,77774400.0,False,True,True,True,False,False
1972.T,1972,三晃金属工業,Standard,建設業,,2026-09-04,2609.0,1315.0,37180100.0,28115.0,38266500.0,False,True,True,True,False,False
8999.T,8999,グランディハウス,Prime,不動産業,,2026-09-04,2609.0,571.0,37121230.0,65235.0,31519200.0,False,True,True,True,False,False
5578.T,5578,ＡＲアドバンストテクノロジ,Growth,情報・通信業,,2026-09-04,782.0,890.0,37106480.0,43140.0,51531000.0,False,True,True,True,False,False
4771.T,4771,エフアンドエム,Standard,サービス業,,2026-09-04,2609.0,2703.0,37033115.0,13745.0,21624000.0,False,True,True,True,False,False
4430.T,4430,東海ソフト,Standard,情報・通信業,,2026-09-04,1835.0,1777.0,36730145.0,21015.0,18303100.0,False,True,True,True,False,False
6257.T,6257,藤商事,Standard,機械,,2026-09-04,2609.0,1025.0,36700575.0,36135.0,23677500.0,False,True,True,True,False,False
4382.T,4382,ＨＥＲＯＺ,Standard,情報・通信業,,2026-09-04,2051.0,768.0,36687895.0,48230.0,53913600.0,False,True,True,True,False,False
2393.T,2393,日本ケアサプライ,Standard,サービス業,,2026-09-04,2609.0,4240.0,36657400.0,8585.0,16960000.0,False,True,True,True,False,False
9795.T,9795,ステップ,Prime,サービス業,,2026-09-04,2609.0,2295.0,36654500.0,16035.0,27999000.0,False,True,True,True,False,False
9414.T,9414,日本ＢＳ放送,Standard,情報・通信業,,2026-09-04,2609.0,905.0,36598035.0,39990.0,20181500.0,False,True,True,True,False,False
9216.T,9216,ビーウィズ,Prime,サービス業,,2026-09-04,1105.0,1653.0,36547870.0,21810.0,38845500.0,False,True,True,True,False,False
7776.T,7776,セルシード,Growth,精密機器,,2026-09-04,2609.0,216.0,36540960.0,158835.0,30088800.0,False,True,True,True,False,False
1967.T,1967,ヤマト,Standard,建設業,,2026-09-04,2609.0,2080.0,36492840.0,17500.0,18304000.0,False,True,True,True,False,False
269A.T,269A,Ｓａｐｅｅｔ,Growth,情報・通信業,,2026-09-04,452.0,2836.0,36449090.0,13940.0,25807600.0,False,True,True,True,False,False
2676.T,2676,高千穂交易,Prime,卸売業,,2026-09-04,2609.0,2065.0,36348740.0,17515.0,25812500.0,False,True,True,True,False,False
1418.T,1418,インターライフホールディングス,Standard,建設業,,2026-09-04,2609.0,580.0,36337680.0,60740.0,19430000.0,False,True,True,True,False,False
7162.T,7162,アストマックス,Standard,電気・ガス業,,2026-09-04,2609.0,303.0,36241950.0,124005.0,27118500.0,False,True,True,True,False,False
4446.T,4446,Ｌｉｎｋ－Ｕグループ,Prime,情報・通信業,,2026-09-04,1742.0,842.0,36185590.0,42745.0,24081200.0,False,True,True,True,False,False
4218.T,4218,ニチバン,Prime,化学,,2026-09-04,2609.0,1939.0,36095535.0,18530.0,35677600.0,False,True,True,True,False,False
2307.T,2307,クロスキャット,Prime,情報・通信業,,2026-09-04,2609.0,1060.0,35982085.0,33765.0,21094000.0,False,True,True,True,False,False
4891.T,4891,ティムス,Growth,医薬品,,2026-09-04,927.0,105.0,35965350.0,334340.0,26271000.0,False,False,True,True,False,False
6626.T,6626,ＳＥＭＩＴＥＣ,Standard,電気機器,,2026-09-04,2609.0,2449.0,35962255.0,16115.0,83510900.0,False,True,True,True,False,False
2436.T,2436,共同ピーアール,Standard,サービス業,,2026-09-04,2609.0,596.0,35809825.0,56755.0,26283600.0,False,True,True,True,False,False
2804.T,2804,ブルドックソース,Prime,食料品,,2026-09-04,2609.0,1867.0,35806960.0,19420.0,27444900.0,False,True,True,True,False,False
6335.T,6335,東京機械製作所,Standard,機械,,2026-09-04,2609.0,600.0,35783035.0,59730.0,16200000.0,False,True,True,True,False,False
3355.T,3355,クリヤマホールディングス,Standard,卸売業,,2026-09-04,2609.0,1835.0,35723090.0,19670.0,40370000.0,False,True,True,True,False,False
9514.T,9514,エフオン,Standard,電気・ガス業,,2026-09-04,2609.0,340.0,35712320.0,103825.0,18734000.0,False,True,True,True,False,False
3010.T,3010,ポラリス・ホールディングス,Standard,サービス業,,2026-09-04,2609.0,190.0,35514125.0,185000.0,15884000.0,False,False,True,True,False,False
6405.T,6405,鈴茂器工,Standard,機械,,2026-09-04,2609.0,1249.0,35438720.0,29930.0,39843100.0,False,True,True,True,False,False
9344.T,9344,アクシスコンサルティング,Growth,サービス業,,2026-09-04,843.0,1320.0,35431920.0,27075.0,25476000.0,False,True,True,True,False,False
9896.T,9896,ＪＫホールディングス,Standard,卸売業,,2026-09-04,2609.0,1454.0,35428200.0,24870.0,26753600.0,False,True,True,True,False,False
7800.T,7800,アミファ,Standard,その他製品,,2026-09-04,1699.0,1005.0,35367350.0,34630.0,2613000.0,False,True,True,True,False,False
3645.T,3645,メディカルネット,Growth,情報・通信業,,2026-09-04,2609.0,303.0,35364780.0,118715.0,654207300.0,False,True,True,True,False,False
4073.T,4073,ジィ・シィ企画,Growth,情報・通信業,,2026-09-04,1209.0,491.0,35319045.0,65895.0,2798700.0,False,True,True,True,False,False
4809.T,4809,パラカ,Prime,不動産業,,2026-09-04,2609.0,2029.0,35253525.0,17210.0,29217600.0,False,True,True,True,False,False
5660.T,5660,神鋼鋼線工業,Standard,鉄鋼,,2026-08-28,2604.0,1900.0,35168790.0,18620.0,0.0,False,True,True,True,False,False
9788.T,9788,ナック,Prime,サービス業,,2026-09-04,2609.0,520.0,35162770.0,66780.0,13780000.0,False,True,True,True,False,False
2901.T,2901,ウェルディッシュ,Standard,食料品,,2026-09-04,2609.0,147.0,35024250.0,224190.0,14847000.0,False,False,True,True,False,False
2134.T,2134,北浜キャピタルパートナーズ,Standard,サービス業,,2026-09-04,2609.0,20.0,34912760.0,1627570.0,15366000.0,False,False,True,True,False,False
9560.T,9560,プログリット,Growth,サービス業,,2026-09-04,963.0,920.0,34873725.0,39550.0,21712000.0,False,True,True,True,False,False
4538.T,4538,扶桑薬品工業,Prime,医薬品,,2026-09-04,2609.0,2266.0,34805600.0,15290.0,19487600.0,False,True,True,True,False,False
9564.T,9564,ＦＣＥ,Standard,サービス業,,2026-09-04,944.0,561.0,34784895.0,59975.0,19578900.0,False,True,True,True,False,False
4800.T,4800,オリコン,Standard,情報・通信業,,2026-09-04,2609.0,1357.0,34757490.0,25605.0,21304900.0,False,True,True,True,False,False
3242.T,3242,アーバネットコーポレーション,Standard,不動産業,,2026-09-04,2609.0,522.0,34613410.0,66475.0,17643600.0,False,True,True,True,False,False
8737.T,8737,あかつき本社,Standard,証券、商品先物取引業,,2026-09-04,2609.0,618.0,34593645.0,54450.0,15388200.0,False,True,True,True,False,False
3777.T,3777,環境フレンドリーホールディングス,Growth,情報・通信業,,2026-09-04,2609.0,47.0,34539665.0,731150.0,20355700.0,False,False,True,True,False,False
9941.T,9941,太洋物産,Standard,卸売業,,2026-09-04,2609.0,1240.0,34513245.0,28580.0,42532000.0,False,True,True,True,False,False
4176.T,4176,ココナラ,Growth,情報・通信業,,2026-09-04,1337.0,275.0,34474750.0,123995.0,30305000.0,False,True,True,True,False,False
8018.T,8018,三共生興,Standard,卸売業,,2026-09-04,2609.0,860.0,34423970.0,39735.0,30788000.0,False,True,True,True,False,False
8927.T,8927,明豊エンタープライズ,Standard,不動産業,,2026-09-04,2609.0,486.0,34369265.0,72295.0,37470600.0,False,True,True,True,False,False
4574.T,4574,大幸薬品,Prime,医薬品,,2026-09-04,2609.0,255.0,34123815.0,129840.0,23562000.0,False,True,True,True,False,False
6444.T,6444,サンデン,Standard,機械,,2026-09-04,2609.0,187.0,34037920.0,177135.0,13763200.0,False,False,True,True,False,False
7266.T,7266,今仙電機製作所,Standard,輸送用機器,,2026-09-04,2609.0,1004.0,33887935.0,34450.0,21887200.0,False,True,True,True,False,False
4193.T,4193,ファブリカホールディングス,Standard,情報・通信業,,2026-09-04,1324.0,2165.0,33644140.0,15720.0,4330000.0,False,True,True,True,False,False
2475.T,2475,ＷＤＢホールディングス,Prime,サービス業,,2026-09-04,2609.0,1800.0,33640260.0,18520.0,21600000.0,False,True,True,True,False,False
1914.T,1914,日本基礎技術,Standard,建設業,,2026-09-04,2609.0,831.0,33424910.0,43900.0,19528500.0,False,True,True,True,False,False
2195.T,2195,アミタホールディングス,Growth,サービス業,,2026-09-04,2609.0,392.0,33418625.0,87115.0,20815200.0,False,True,True,True,False,False
2819.T,2819,エバラ食品工業,Standard,食料品,,2026-09-04,2609.0,2548.0,33352930.0,13030.0,20893600.0,False,True,True,True,False,False
6229.T,6229,オーケーエム,Standard,機械,,2026-09-04,1398.0,1501.0,33344180.0,21830.0,30470300.0,False,True,True,True,False,False
9959.T,9959,アシードホールディングス,Standard,小売業,,2026-09-04,2609.0,964.0,33221085.0,33600.0,10025600.0,False,True,True,True,False,False
2700.T,2700,木徳神糧,Standard,卸売業,,2026-09-04,2609.0,1780.0,33155810.0,18665.0,13172000.0,False,True,True,True,False,False
1828.T,1828,田辺工業,Standard,建設業,,2026-09-04,2609.0,2496.0,33097810.0,13955.0,39686400.0,False,True,True,True,False,False
4366.T,4366,ダイトーケミックス,Standard,化学,,2026-09-04,2609.0,440.0,33072775.0,75230.0,43604000.0,False,True,True,True,False,False
1873.T,1873,日本ハウスホールディングス,Prime,建設業,,2026-09-04,2609.0,324.0,33060495.0,102265.0,36612000.0,False,True,True,True,False,False
7722.T,7722,国際計測器,Standard,精密機器,,2026-09-04,2609.0,775.0,32916590.0,42395.0,30767500.0,False,True,True,True,False,False
3935.T,3935,エディア,Standard,情報・通信業,,2026-09-04,2559.0,718.0,32832850.0,47865.0,22617000.0,False,True,True,True,False,False
281A.T,281A,インフォメティス,Growth,情報・通信業,,2026-09-04,424.0,426.0,32801405.0,72965.0,14484000.0,False,True,True,True,False,False
7460.T,7460,ヤギ,Standard,卸売業,,2026-09-04,2609.0,1682.0,32692775.0,19570.0,18333800.0,False,True,True,True,False,False
2926.T,2926,篠崎屋,Standard,食料品,,2026-09-04,2609.0,128.0,32692395.0,261590.0,30720000.0,False,False,True,True,False,False
3358.T,3358,ワイエスフード,Standard,小売業,,2026-09-04,2609.0,94.0,32550135.0,338740.0,4953800.0,False,False,True,True,False,False
4013.T,4013,勤次郎,Growth,情報・通信業,,2026-09-04,1443.0,655.0,32484545.0,47840.0,14410000.0,False,True,True,True,False,False
3553.T,3553,共和レザー,Standard,化学,,2026-09-04,2609.0,922.0,32394630.0,35095.0,31440200.0,False,True,True,True,False,False
8747.T,8747,豊トラスティ証券,Standard,証券、商品先物取引業,,2026-09-04,2609.0,2200.0,32362065.0,15270.0,10340000.0,False,True,True,True,False,False
9248.T,9248,人・夢・技術グループ,Standard,サービス業,,2026-09-04,1206.0,1712.0,32335600.0,19000.0,20201600.0,False,True,True,True,False,False
4476.T,4476,ＡＩ　ＣＲＯＳＳ,Growth,情報・通信業,,2026-09-04,1687.0,1111.0,32123845.0,28385.0,9665700.0,False,True,True,True,False,False
1948.T,1948,弘電社,Standard,建設業,,2026-09-04,2609.0,11420.0,32034850.0,2805.0,15988000.0,False,True,True,True,False,False
6177.T,6177,ＡｐｐＢａｎｋ,Growth,サービス業,,2026-09-04,2609.0,85.0,31861315.0,366600.0,43528500.0,False,False,True,True,False,False
4923.T,4923,コタ,Prime,化学,,2026-09-04,2609.0,1243.0,31809930.0,25625.0,28589000.0,False,True,True,True,False,False
3940.T,3940,ノムラシステムコーポレーション,Standard,情報・通信業,,2026-09-04,2455.0,131.0,31772820.0,249805.0,33470500.0,False,False,True,True,False,False
6037.T,6037,楽待,Standard,サービス業,,2026-09-04,2609.0,1068.0,31706260.0,30155.0,21253200.0,False,True,True,True,False,False
6316.T,6316,丸山製作所,Standard,機械,,2026-09-04,2609.0,2975.0,31601395.0,10860.0,15767500.0,False,True,True,True,False,False
6912.T,6912,菊水ホールディングス,Standard,電気機器,,2026-09-04,2609.0,2546.0,31472035.0,13050.0,61867800.0,False,True,True,True,False,False
5644.T,5644,メタルアート,Standard,鉄鋼,,2026-09-04,2609.0,7340.0,31425750.0,4260.0,23488000.0,False,True,True,True,False,False
5029.T,5029,サークレイス,Growth,情報・通信業,,2026-09-04,1076.0,917.0,31405120.0,35395.0,15589000.0,False,True,True,True,False,False
6050.T,6050,イー・ガーディアン,Prime,サービス業,,2026-09-04,2609.0,1803.0,31393975.0,17675.0,23799600.0,False,True,True,True,False,False
5491.T,5491,日本金属,Standard,鉄鋼,,2026-09-04,2609.0,925.0,31178990.0,33520.0,16557500.0,False,True,True,True,False,False
3914.T,3914,ＪＩＧ－ＳＡＷ,Growth,情報・通信業,,2026-09-04,2609.0,2386.0,31085935.0,13230.0,58218400.0,False,True,True,True,False,False
2428.T,2428,ウェルネット,Standard,サービス業,,2026-09-04,2609.0,638.0,31044895.0,48865.0,18119200.0,False,True,True,True,False,False
3845.T,3845,アイフリークモバイル,Standard,情報・通信業,,2026-09-04,2609.0,290.0,31028955.0,116010.0,47270000.0,False,True,True,True,False,False
3963.T,3963,シンクロ・フード,Prime,情報・通信業,,2026-09-04,2448.0,345.0,30954350.0,88055.0,15421500.0,False,True,True,True,False,False
2445.T,2445,タカミヤ,Prime,サービス業,,2026-09-04,2609.0,402.0,30919870.0,75655.0,22994400.0,False,True,True,True,False,False
9661.T,9661,歌舞伎座,Standard,サービス業,,2026-09-04,2609.0,4310.0,30857000.0,7015.0,63357000.0,False,True,True,True,False,False
7683.T,7683,ダブルエー,Prime,小売業,,2026-09-04,1671.0,1407.0,30773530.0,21960.0,20964300.0,False,True,True,True,False,False
