ticker,code,name,market,sector33,size,last_date,bars,last_close,adv_jpy,adv_shares,turnover_last,ok_adv,ok_price,ok_history,ok_split,ok_fresh,passes
8563.T,8563,大東銀行,Standard,銀行業,,2026-09-11,2614.0,1177.0,64890355.0,56705.0,88863500.0,False,True,True,True,True,False
9823.T,9823,マミーマートホールディングス,Standard,小売業,,2026-09-11,2614.0,1001.0,64845760.0,63575.0,75575500.0,False,True,True,True,True,False
9991.T,9991,ジェコス,Prime,卸売業,,2026-09-11,2614.0,1789.0,64838745.0,36540.0,68697600.0,False,True,True,True,True,False
6089.T,6089,ウィルグループ,Prime,サービス業,,2026-09-11,2614.0,1126.0,64668645.0,55180.0,51908600.0,False,True,True,True,True,False
6223.T,6223,西部技研,Standard,機械,,2026-09-11,719.0,1911.0,63909225.0,33070.0,50259300.0,False,True,True,True,True,False
7615.T,7615,京都きもの友禅ホールディングス,Standard,小売業,,2026-09-11,2614.0,97.0,63817525.0,632965.0,6285600.0,False,False,True,True,True,False
2933.T,2933,紀文食品,Prime,食料品,,2026-09-11,1325.0,1125.0,63737720.0,56470.0,46462500.0,False,True,True,True,True,False
9740.T,9740,セントラル警備保障,Prime,サービス業,,2026-09-11,2614.0,2626.0,63726485.0,23090.0,53570400.0,False,True,True,True,True,False
2130.T,2130,メンバーズ,Prime,サービス業,,2026-09-11,2560.0,881.0,63608430.0,68665.0,79290000.0,False,True,True,True,True,False
3388.T,3388,明治電機工業,Prime,卸売業,,2026-09-11,2614.0,2060.0,63115610.0,29985.0,68186000.0,False,True,True,True,True,False
2915.T,2915,ケンコーマヨネーズ,Prime,食料品,,2026-09-11,2614.0,2042.0,63002625.0,30865.0,95361400.0,False,True,True,True,True,False
6850.T,6850,チノー,Prime,電気機器,,2026-09-11,2614.0,1727.0,63000695.0,37435.0,53364300.0,False,True,True,True,True,False
7482.T,7482,シモジマ,Prime,卸売業,,2026-09-11,2614.0,1486.0,62788525.0,41520.0,246824600.0,False,True,True,True,True,False
7376.T,7376,ＢＣＣ,Growth,サービス業,,2026-09-11,1268.0,746.0,62674680.0,75795.0,40358600.0,False,True,True,True,True,False
7520.T,7520,エコス,Prime,小売業,,2026-09-11,2614.0,2499.0,62649130.0,24275.0,52229100.0,False,True,True,True,True,False
7932.T,7932,ニッピ,Standard,その他製品,,2026-09-11,2614.0,11450.0,62510000.0,5320.0,66410000.0,False,True,True,True,True,False
1429.T,1429,日本アクア,Prime,建設業,,2026-09-11,2614.0,786.0,62505325.0,78305.0,56199000.0,False,True,True,True,True,False
4286.T,4286,ＣＬホールディングス,Standard,サービス業,,2026-09-11,2614.0,1245.0,62503015.0,47560.0,21040500.0,False,True,True,True,True,False
4586.T,4586,メドレックス,Growth,医薬品,,2026-09-11,2614.0,59.0,62279975.0,985035.0,30573800.0,False,False,True,True,True,False
9632.T,9632,スバル興業,Standard,サービス業,,2026-09-11,2614.0,3510.0,62047350.0,17100.0,83538000.0,False,True,True,True,True,False
4362.T,4362,日本精化,Prime,化学,,2026-09-11,2614.0,2607.0,62008555.0,23050.0,71431800.0,False,True,True,True,True,False
6560.T,6560,エル・ティー・エス,Prime,サービス業,,2026-09-11,2148.0,1758.0,62005325.0,35630.0,39555000.0,False,True,True,True,True,False
7375.T,7375,リファインバースグループ,Growth,サービス業,,2026-09-11,1272.0,1167.0,61852155.0,51845.0,332828400.0,False,True,True,True,True,False
196A.T,196A,ＭＦＳ,Growth,その他金融業,,2026-09-11,544.0,317.0,61773120.0,181220.0,38135100.0,False,True,True,True,True,False
7596.T,7596,魚力,Prime,小売業,,2026-09-11,2614.0,2309.0,61432945.0,26140.0,42716500.0,False,True,True,True,True,False
5136.T,5136,ｔｒｉｐｌａ,Growth,情報・通信業,,2026-09-11,930.0,2025.0,61411115.0,31105.0,92137500.0,False,True,True,True,True,False
5586.T,5586,Ｌａｂｏｒｏ．ＡＩ,Growth,情報・通信業,,2026-09-11,763.0,920.0,61224445.0,67190.0,60996000.0,False,True,True,True,True,False
4326.T,4326,インテージホールディングス,Prime,情報・通信業,,2026-09-11,2614.0,1967.0,60927785.0,30535.0,62353900.0,False,True,True,True,True,False
6099.T,6099,エラン,Prime,サービス業,,2026-09-11,2614.0,710.0,60816780.0,81930.0,56303000.0,False,True,True,True,True,False
3753.T,3753,フライトソリューションズ,Standard,情報・通信業,,2026-09-11,2614.0,217.0,60792200.0,254165.0,28383600.0,False,True,True,True,True,False
6083.T,6083,ＥＲＩホールディングス,Standard,サービス業,,2026-09-11,2614.0,1518.0,60718585.0,36905.0,47209800.0,False,True,True,True,True,False
1888.T,1888,若築建設,Prime,建設業,,2026-09-11,2614.0,3580.0,60673900.0,16200.0,78402000.0,False,True,True,True,True,False
4584.T,4584,キッズウェル・バイオ,Growth,医薬品,,2026-09-11,2614.0,163.0,60561785.0,354625.0,37767100.0,False,False,True,True,True,False
6648.T,6648,かわでん,Standard,電気機器,,2026-09-11,2614.0,1620.0,60482565.0,35830.0,49896000.0,False,True,True,True,True,False
2998.T,2998,クリアル,Growth,不動産業,,2026-09-11,1070.0,521.0,60450485.0,112440.0,59654500.0,False,True,True,True,True,False
4763.T,4763,クリーク・アンド・リバー社,Prime,サービス業,,2026-09-11,2614.0,1455.0,60267415.0,40130.0,51507000.0,False,True,True,True,True,False
2938.T,2938,オカムラ食品工業,Standard,食料品,,2026-09-11,723.0,1262.0,60099685.0,46955.0,71050600.0,False,True,True,True,True,False
4994.T,4994,大成ラミックグループ,Standard,化学,,2026-09-11,2614.0,2727.0,59986430.0,21200.0,42813900.0,False,True,True,True,True,False
9251.T,9251,ＡＢ＆Ｃｏｍｐａｎｙ,Growth,サービス業,,2026-09-11,1177.0,1507.0,59943485.0,39290.0,44607200.0,False,True,True,True,True,False
261A.T,261A,日水コン,Standard,サービス業,,2026-09-11,466.0,1972.0,59761860.0,30085.0,41609200.0,False,True,True,True,True,False
5535.T,5535,ミガロホールディングス,Prime,不動産業,,2026-09-11,720.0,284.0,59621620.0,207610.0,48194800.0,False,True,True,True,True,False
4019.T,4019,スタメン,Growth,情報・通信業,,2026-09-11,1405.0,611.0,59583980.0,93435.0,23645700.0,False,True,True,True,True,False
7603.T,7603,ジーイエット,Standard,小売業,,2026-09-11,2614.0,36.0,59544035.0,1348220.0,14904000.0,False,False,True,True,True,False
5957.T,5957,日東精工,Prime,金属製品,,2026-09-11,2614.0,746.0,59510230.0,77075.0,75271400.0,False,True,True,True,True,False
205A.T,205A,ロゴスホールディングス,Growth,建設業,,2026-09-11,539.0,1610.0,58865415.0,35190.0,34937000.0,False,True,True,True,True,False
3976.T,3976,シャノン,Growth,情報・通信業,,2026-09-11,2373.0,568.0,58796720.0,87990.0,8292800.0,False,True,True,True,True,False
3793.T,3793,ドリコム,Growth,情報・通信業,,2026-09-11,2614.0,502.0,58615390.0,117145.0,49296400.0,False,True,True,True,True,False
6820.T,6820,アイコム,Prime,電気機器,,2026-09-11,2614.0,3530.0,58356250.0,16350.0,66364000.0,False,True,True,True,True,False
8383.T,8383,鳥取銀行,Standard,銀行業,,2026-09-11,2614.0,1941.0,58182490.0,29935.0,71234700.0,False,True,True,True,True,False
4097.T,4097,高圧ガス工業,Prime,化学,,2026-09-11,2614.0,1180.0,57977890.0,48300.0,80240000.0,False,True,True,True,True,False
4301.T,4301,アミューズ,Prime,サービス業,,2026-09-11,2614.0,1830.0,57630975.0,30215.0,40443000.0,False,True,True,True,True,False
7713.T,7713,シグマ光機,Standard,精密機器,,2026-09-11,2614.0,2303.0,57484280.0,24680.0,37538900.0,False,True,True,True,True,False
3489.T,3489,フェイスネットワーク,Standard,不動産業,,2026-09-11,2083.0,769.0,57386545.0,68105.0,54137600.0,False,True,True,True,True,False
4571.T,4571,ＮＡＮＯ　ＭＲＮＡ,Growth,医薬品,,2026-09-11,2614.0,100.0,57341015.0,547165.0,52040000.0,False,False,True,True,True,False
7893.T,7893,プロネクサス,Prime,その他製品,,2026-09-11,2614.0,1078.0,57268310.0,50830.0,79987600.0,False,True,True,True,True,False
7466.T,7466,ＳＰＫ,Prime,卸売業,,2026-09-11,2614.0,1419.0,57195585.0,39555.0,42002400.0,False,True,True,True,True,False
250A.T,250A,シマダヤ,Standard,食料品,,2026-09-11,476.0,1573.0,57194715.0,35655.0,66852500.0,False,True,True,True,True,False
9908.T,9908,日本電計,Standard,卸売業,,2026-09-11,2614.0,2794.0,56933455.0,20180.0,29057600.0,False,True,True,True,True,False
9702.T,9702,アイ・エス・ビー,Prime,情報・通信業,,2026-09-11,2614.0,2366.0,56854585.0,23305.0,38329200.0,False,True,True,True,True,False
4345.T,4345,シーティーエス,Prime,サービス業,,2026-09-11,2614.0,830.0,56784390.0,67895.0,48804000.0,False,True,True,True,True,False
2338.T,2338,クオンタムソリューションズ,Standard,情報・通信業,,2026-09-11,2614.0,118.0,56671400.0,446130.0,44875400.0,False,False,True,True,True,False
8699.T,8699,ＨＳホールディングス,Standard,証券、商品先物取引業,,2026-09-11,2614.0,1120.0,56654895.0,49955.0,18144000.0,False,True,True,True,True,False
9405.T,9405,朝日放送グループホールディングス,Prime,情報・通信業,,2026-09-11,2614.0,852.0,56626235.0,66100.0,79576800.0,False,True,True,True,True,False
4685.T,4685,菱友システムズ,Standard,情報・通信業,,2026-09-11,2614.0,2628.0,56607860.0,21050.0,44676000.0,False,True,True,True,True,False
6294.T,6294,オカダアイヨン,Prime,機械,,2026-09-11,2614.0,1950.0,56545245.0,28905.0,46605000.0,False,True,True,True,True,False
9256.T,9256,サクシード,Growth,サービス業,,2026-09-11,1155.0,975.0,56514925.0,49720.0,30615000.0,False,True,True,True,True,False
6571.T,6571,キュービーネットホールディングス,Prime,サービス業,,2026-09-11,2078.0,1258.0,56178290.0,43140.0,55855200.0,False,True,True,True,True,False
8783.T,8783,ａｂｃ,Standard,その他金融業,,2026-09-11,2614.0,50.0,55891340.0,937720.0,101505000.0,False,False,True,True,True,False
4394.T,4394,エクスモーション,Growth,情報・通信業,,2026-09-11,1989.0,630.0,55360545.0,82555.0,21672000.0,False,True,True,True,True,False
9343.T,9343,アイビス,Growth,サービス業,,2026-09-11,850.0,790.0,55180700.0,69000.0,41001000.0,False,True,True,True,True,False
8226.T,8226,理経,Standard,卸売業,,2026-09-11,2614.0,373.0,55099720.0,140730.0,115368900.0,False,True,True,True,True,False
6635.T,6635,大日光・エンジニアリング,Standard,電気機器,,2026-09-11,2614.0,669.0,55043410.0,84925.0,41879400.0,False,True,True,True,True,False
9629.T,9629,ピー・シー・エー,Prime,情報・通信業,,2026-09-11,2614.0,1569.0,54950320.0,34445.0,43775100.0,False,True,True,True,True,False
7305.T,7305,新家工業,Standard,鉄鋼,,2026-09-11,2614.0,2737.0,54949770.0,19995.0,39139100.0,False,True,True,True,True,False
6445.T,6445,ジャノメ,Prime,機械,,2026-09-11,2614.0,1314.0,54949210.0,39080.0,95527800.0,False,True,True,True,True,False
4709.T,4709,ＩＤホールディングス,Prime,情報・通信業,,2026-09-11,2614.0,1051.0,54937915.0,51070.0,61798800.0,False,True,True,True,True,False
4767.T,4767,テー・オー・ダブリュー,Standard,サービス業,,2026-09-11,2614.0,378.0,54877465.0,140445.0,35607600.0,False,True,True,True,True,False
6513.T,6513,オリジン,Standard,電気機器,,2026-09-11,2614.0,1250.0,54664605.0,42835.0,22500000.0,False,True,True,True,True,False
1799.T,1799,第一建設工業,Standard,建設業,,2026-09-11,2614.0,3250.0,54629650.0,16570.0,79300000.0,False,True,True,True,True,False
2437.T,2437,Ｓｈｉｎｗａ　Ｗｉｓｅ　Ｈｏｌｄｉｎｇｓ,Standard,サービス業,,2026-09-11,2614.0,609.0,54420450.0,87570.0,17904600.0,False,True,True,True,True,False
5816.T,5816,オーナンバ,Standard,非鉄金属,,2026-09-11,2614.0,1437.0,54378240.0,37610.0,26728200.0,False,True,True,True,True,False
8542.T,8542,トマト銀行,Standard,銀行業,,2026-09-11,2614.0,1929.0,54318305.0,27915.0,81596700.0,False,True,True,True,True,False
8291.T,8291,日産東京販売ホールディングス,Standard,小売業,,2026-09-11,2614.0,544.0,54243675.0,98880.0,63158400.0,False,True,True,True,True,False
3657.T,3657,ポールトゥウィンホールディングス,Prime,情報・通信業,,2026-09-11,2614.0,360.0,54009045.0,149145.0,50004000.0,False,True,True,True,True,False
6864.T,6864,エヌエフホールディングス,Standard,電気機器,,2026-09-11,2614.0,1564.0,53428770.0,33760.0,46138000.0,False,True,True,True,True,False
280A.T,280A,ＴＭＨ,Growth,卸売業,,2026-09-11,432.0,1070.0,53404150.0,46690.0,25145000.0,False,True,True,True,True,False
3691.T,3691,デジタルプラス,Growth,情報・通信業,,2026-09-11,2614.0,1774.0,53377050.0,28490.0,54107000.0,False,True,True,True,True,False
9856.T,9856,ケーユーホールディングス,Standard,小売業,,2026-09-11,2614.0,1215.0,53003600.0,42530.0,42768000.0,False,True,True,True,True,False
9726.T,9726,ＫＮＴ－ＣＴホールディングス,Standard,サービス業,,2026-09-11,2614.0,1873.0,52834220.0,27265.0,68177200.0,False,True,True,True,True,False
6788.T,6788,日本トリム,Prime,電気機器,,2026-09-11,2614.0,5030.0,52793425.0,10605.0,41749000.0,False,True,True,True,True,False
7525.T,7525,リックス,Prime,卸売業,,2026-09-11,2614.0,3515.0,52738325.0,14545.0,86820500.0,False,True,True,True,True,False
4582.T,4582,シンバイオ製薬,Growth,医薬品,,2026-09-11,2614.0,57.0,52733195.0,834520.0,81019800.0,False,False,True,True,True,False
4891.T,4891,ティムス,Growth,医薬品,,2026-09-11,932.0,118.0,52619485.0,469845.0,38385400.0,False,False,True,True,True,False
8920.T,8920,東祥,Standard,サービス業,,2026-09-11,2614.0,679.0,52606575.0,73870.0,85961400.0,False,True,True,True,True,False
1810.T,1810,松井建設,Standard,建設業,,2026-09-11,2614.0,1429.0,52425375.0,35660.0,55016500.0,False,True,True,True,True,False
6882.T,6882,三社電機製作所,Standard,電気機器,,2026-09-11,2614.0,1110.0,52340195.0,44915.0,47175000.0,False,True,True,True,True,False
9341.T,9341,ＧＥＮＯＶＡ,Prime,サービス業,,2026-09-11,910.0,597.0,52298885.0,82550.0,63580500.0,False,True,True,True,True,False
2884.T,2884,ヨシムラ・フード・ホールディングス,Prime,食料品,,2026-09-11,2593.0,614.0,52098995.0,81015.0,111441000.0,False,True,True,True,True,False
9028.T,9028,ゼロ,Standard,陸運業,,2026-09-11,2614.0,3360.0,52070850.0,15070.0,43680000.0,False,True,True,True,True,False
9768.T,9768,いであ,Standard,サービス業,,2026-09-11,2614.0,3770.0,51672900.0,13610.0,29406000.0,False,True,True,True,True,False
3023.T,3023,ラサ商事,Standard,卸売業,,2026-09-11,2614.0,1992.0,51345790.0,24785.0,56174400.0,False,True,True,True,True,False
5304.T,5304,ＳＥＣカーボン,Standard,ガラス・土石製品,,2026-09-11,2614.0,2493.0,51290245.0,19920.0,115425900.0,False,True,True,True,True,False
8095.T,8095,アステナホールディングス,Prime,卸売業,,2026-09-11,2614.0,508.0,51284490.0,95750.0,69443600.0,False,True,True,True,True,False
4125.T,4125,三和油化工業,Standard,化学,,2026-09-11,1154.0,3510.0,51218725.0,13685.0,86697000.0,False,True,True,True,True,False
5817.T,5817,ＪＭＡＣＳ,Standard,非鉄金属,,2026-09-11,2614.0,1034.0,51054060.0,49280.0,38671600.0,False,True,True,True,True,False
7326.T,7326,ＳＢＩインシュアランスグループ,Growth,保険業,,2026-09-11,1944.0,2244.0,51001620.0,23960.0,112873200.0,False,True,True,True,True,False
3070.T,3070,ジェリービーンズグループ,Growth,卸売業,,2026-09-11,2614.0,60.0,50929110.0,763360.0,240486000.0,False,False,True,True,True,False
2148.T,2148,アイティメディア,Prime,サービス業,,2026-09-11,2614.0,1147.0,50874145.0,41760.0,41865500.0,False,True,True,True,True,False
6763.T,6763,帝国通信工業,Prime,電気機器,,2026-09-11,2614.0,2728.0,50751035.0,17700.0,40647200.0,False,True,True,True,True,False
5018.T,5018,ＭＯＲＥＳＣＯ,Standard,石油・石炭製品,,2026-09-11,2614.0,2338.0,50717710.0,21975.0,13326600.0,False,True,True,True,True,False
7271.T,7271,安永,Standard,輸送用機器,,2026-09-11,2614.0,801.0,50647420.0,62560.0,33722100.0,False,True,True,True,True,False
9644.T,9644,タナベコンサルティンググループ,Prime,サービス業,,2026-09-11,2614.0,751.0,50629995.0,66080.0,31391800.0,False,True,True,True,True,False
2378.T,2378,ルネサンス,Prime,サービス業,,2026-09-11,2614.0,1042.0,50566920.0,47795.0,30113800.0,False,True,True,True,True,False
6078.T,6078,バリューＨＲ,Prime,サービス業,,2026-09-11,2614.0,1508.0,50482715.0,31910.0,45994000.0,False,True,True,True,True,False
3547.T,3547,串カツ田中ホールディングス,Standard,小売業,,2026-09-11,2462.0,1865.0,50160960.0,26935.0,35435000.0,False,True,True,True,True,False
8349.T,8349,東北銀行,Standard,銀行業,,2026-09-11,2614.0,1715.0,49984480.0,30435.0,107016000.0,False,True,True,True,True,False
8203.T,8203,ＭｒＭａｘＨＤ,Prime,小売業,,2026-09-11,2614.0,751.0,49868175.0,64385.0,60455500.0,False,True,True,True,True,False
4448.T,4448,ｋｕｂｅｌｌ,Growth,情報・通信業,,2026-09-11,1702.0,338.0,49541740.0,140360.0,65639600.0,False,True,True,True,True,False
2669.T,2669,カネ美食品,Standard,小売業,,2026-09-11,2614.0,3845.0,49526075.0,12540.0,13842000.0,False,True,True,True,True,False
9264.T,9264,ポエック,Standard,卸売業,,2026-09-11,2160.0,1580.0,49511725.0,29435.0,21962000.0,False,True,True,True,True,False
3556.T,3556,リネットジャパングループ,Growth,小売業,,2026-09-11,2398.0,778.0,49331360.0,58475.0,30342000.0,False,True,True,True,True,False
4884.T,4884,クリングルファーマ,Growth,医薬品,,2026-09-11,1396.0,425.0,49091020.0,112905.0,32895000.0,False,True,True,True,True,False
7089.T,7089,フォースタートアップス,Growth,サービス業,,2026-09-11,1589.0,1356.0,49053010.0,32150.0,37290000.0,False,True,True,True,True,False
