ticker,code,name,market,sector33,size,last_date,bars,last_close,adv_jpy,adv_shares,turnover_last,ok_adv,ok_price,ok_history,ok_split,ok_fresh,passes
6907.T,6907,ジオマテック,Standard,電気機器,,2026-09-04,2609.0,786.0,28537610.0,37410.0,17685000.0,False,True,True,True,True,False
5599.T,5599,Ｓ＆Ｊ,Growth,情報・通信業,,2026-09-04,664.0,1011.0,28420195.0,28220.0,13749600.0,False,True,True,True,True,False
1718.T,1718,美樹工業,Standard,建設業,,2026-09-04,2609.0,7170.0,28414350.0,4150.0,5736000.0,False,True,True,True,True,False
3913.T,3913,ＧｒｅｅｎＢｅｅ,Growth,情報・通信業,,2026-09-04,2609.0,1090.0,28361655.0,25905.0,4796000.0,False,True,True,True,True,False
2338.T,2338,クオンタムソリューションズ,Standard,情報・通信業,,2026-09-04,2609.0,125.0,28339615.0,220985.0,29625000.0,False,False,True,True,True,False
7120.T,7120,ＳＨＩＮＫＯ,Standard,卸売業,,2026-09-04,847.0,998.0,28285845.0,28475.0,19461000.0,False,True,True,True,True,False
6533.T,6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,Prime,サービス業,,2026-09-04,2457.0,1152.0,28276290.0,23505.0,13939200.0,False,True,True,True,True,False
3927.T,3927,フーバーブレイン,Growth,情報・通信業,,2026-09-04,2609.0,880.0,28232025.0,30415.0,28776000.0,False,True,True,True,True,False
5542.T,5542,新報国マテリアル,Standard,鉄鋼,,2026-09-04,2609.0,947.0,28218780.0,30160.0,5397900.0,False,True,True,True,True,False
2204.T,2204,中村屋,Standard,食料品,,2026-09-04,2609.0,3200.0,28203025.0,8825.0,18560000.0,False,True,True,True,True,False
6069.T,6069,トレンダーズ,Growth,サービス業,,2026-09-04,2609.0,693.0,28106345.0,40895.0,14691600.0,False,True,True,True,True,False
3187.T,3187,ミラタップ,Growth,小売業,,2026-09-04,2609.0,373.0,28030065.0,76225.0,52070800.0,False,True,True,True,True,False
6858.T,6858,小野測器,Standard,電気機器,,2026-09-04,2609.0,824.0,27990450.0,33595.0,20517600.0,False,True,True,True,True,False
6658.T,6658,シライ電子工業,Standard,電気機器,,2026-09-04,2609.0,452.0,27985730.0,62090.0,16407600.0,False,True,True,True,True,False
4031.T,4031,片倉コープアグリ,Standard,化学,,2026-09-04,2609.0,1111.0,27969520.0,25585.0,12109900.0,False,True,True,True,True,False
5282.T,5282,ジオスター,Standard,ガラス・土石製品,,2026-09-04,2609.0,425.0,27937900.0,66445.0,11007500.0,False,True,True,True,True,False
8029.T,8029,ルックホールディングス,Standard,繊維製品,,2026-09-04,2609.0,2697.0,27908340.0,10565.0,32094300.0,False,True,True,True,True,False
4801.T,4801,セントラルスポーツ,Prime,サービス業,,2026-09-04,2609.0,2450.0,27720265.0,11310.0,23275000.0,False,True,True,True,True,False
7068.T,7068,フィードフォースグループ,Growth,サービス業,,2026-09-04,1749.0,600.0,27654135.0,46400.0,14880000.0,False,True,True,True,True,False
3440.T,3440,日創グループ,Standard,金属製品,,2026-09-04,1743.0,871.0,27647905.0,30265.0,7229300.0,False,True,True,True,True,False
3077.T,3077,ホリイフードサービス,Standard,小売業,,2026-09-04,2609.0,1240.0,27570110.0,25455.0,25668000.0,False,True,True,True,True,False
6915.T,6915,千代田インテグレ,Standard,電気機器,,2026-09-04,2609.0,3395.0,27457500.0,7955.0,33610500.0,False,True,True,True,True,False
9633.T,9633,東京テアトル,Standard,不動産業,,2026-09-04,2609.0,1926.0,27427960.0,14705.0,4815000.0,False,True,True,True,True,False
7048.T,7048,ベルトラ,Growth,サービス業,,2026-09-04,1876.0,161.0,27427485.0,177490.0,37271500.0,False,False,True,True,True,False
369A.T,369A,エータイ,Growth,サービス業,,2026-09-04,292.0,2585.0,27406095.0,10935.0,52475500.0,False,True,True,True,True,False
9438.T,9438,エムティーアイ,Prime,情報・通信業,,2026-09-04,2609.0,591.0,27340310.0,46225.0,15661500.0,False,True,True,True,True,False
6151.T,6151,日東工器,Prime,機械,,2026-09-04,2609.0,1727.0,27196515.0,15530.0,16233800.0,False,True,True,True,True,False
9271.T,9271,和心,Growth,小売業,,2026-09-04,2068.0,959.0,27097185.0,26140.0,17549700.0,False,True,True,True,True,False
6493.T,6493,ＮＩＴＴＡＮ,Standard,輸送用機器,,2026-09-04,2609.0,497.0,27025740.0,53355.0,22663200.0,False,True,True,True,True,False
8091.T,8091,ニチモウ,Prime,卸売業,,2026-09-04,2609.0,2436.0,26924785.0,11195.0,17782800.0,False,True,True,True,True,False
2485.T,2485,ティア,Standard,サービス業,,2026-09-04,2609.0,450.0,26879875.0,59335.0,4860000.0,False,True,True,True,True,False
1827.T,1827,ナカノフドー建設,Standard,建設業,,2026-09-04,2609.0,1354.0,26865345.0,19400.0,10561200.0,False,True,True,True,True,False
7983.T,7983,ミロク,Standard,その他製品,,2026-09-04,2609.0,1206.0,26787570.0,20600.0,5306400.0,False,True,True,False,True,False
5575.T,5575,Ｇｌｏｂｅｅ,Growth,情報・通信業,,2026-09-04,790.0,1175.0,26708155.0,22685.0,22325000.0,False,True,True,True,True,False
7292.T,7292,村上開明堂,Standard,輸送用機器,,2026-09-04,2609.0,6860.0,26664800.0,3950.0,27440000.0,False,True,True,True,True,False
3195.T,3195,ジェネレーションパス,Growth,小売業,,2026-09-04,2609.0,706.0,26635485.0,40235.0,17085200.0,False,True,True,True,True,False
6496.T,6496,中北製作所,Standard,機械,,2026-09-04,2609.0,5410.0,26564000.0,4790.0,8656000.0,False,True,True,True,True,False
4838.T,4838,スペースシャワーＳＫＩＹＡＫＩホールディングス,Standard,情報・通信業,,2026-09-04,2609.0,701.0,26548605.0,38915.0,15141600.0,False,True,True,True,True,False
4832.T,4832,ＪＦＥシステムズ,Standard,情報・通信業,,2026-09-04,2609.0,1908.0,26546770.0,13610.0,64681200.0,False,True,True,True,True,False
9158.T,9158,シーユーシー,Growth,サービス業,,2026-09-04,785.0,758.0,26341860.0,35665.0,21451400.0,False,True,True,True,True,False
3544.T,3544,サツドラホールディングス,Standard,小売業,,2026-09-04,2609.0,1249.0,26126675.0,20925.0,34347500.0,False,True,True,True,True,False
7859.T,7859,アルメディオ,Standard,その他製品,,2026-09-04,2609.0,259.0,26122815.0,106350.0,18311300.0,False,True,True,True,True,False
4783.T,4783,ＮＣＤ,Standard,情報・通信業,,2026-09-04,2609.0,2654.0,26000190.0,10045.0,16189400.0,False,True,True,True,True,False
3807.T,3807,フィスコ,Growth,情報・通信業,,2026-09-04,2609.0,88.0,25944160.0,295405.0,30069600.0,False,False,True,True,True,False
2112.T,2112,塩水港精糖,Standard,食料品,,2026-09-04,2609.0,468.0,25920000.0,55445.0,15256800.0,False,True,True,True,True,False
4094.T,4094,日本化学産業,Standard,化学,,2026-09-04,2609.0,2279.0,25913810.0,11510.0,12990300.0,False,True,True,True,True,False
6082.T,6082,ライドオンエクスプレスホールディングス,Standard,サービス業,,2026-09-04,2609.0,1017.0,25761285.0,25195.0,22984200.0,False,True,True,True,True,False
3992.T,3992,ニーズウェル,Prime,情報・通信業,,2026-09-04,2205.0,474.0,25759400.0,55050.0,10333200.0,False,True,True,True,True,False
6836.T,6836,ぷらっとホーム,Standard,電気機器,,2026-09-04,2609.0,817.0,25751180.0,30960.0,18137400.0,False,True,True,True,True,False
6338.T,6338,タカトリ,Standard,機械,,2026-09-04,2609.0,1649.0,25643845.0,15380.0,16325100.0,False,True,True,True,True,False
6228.T,6228,ジェイ・イー・ティ,Standard,機械,,2026-09-04,1331.0,532.0,25603620.0,50530.0,25589200.0,False,True,True,True,True,False
6518.T,6518,三相電機,Standard,電気機器,,2026-09-04,2609.0,1747.0,25573795.0,13935.0,4891600.0,False,True,True,True,True,False
7291.T,7291,日本プラスト,Standard,輸送用機器,,2026-09-04,2609.0,470.0,25562845.0,56430.0,26743000.0,False,True,True,True,True,False
5587.T,5587,インバウンドプラットフォーム,Growth,情報・通信業,,2026-09-04,737.0,790.0,25555585.0,29985.0,14536000.0,False,True,True,True,True,False
3747.T,3747,インタートレード,Standard,情報・通信業,,2026-09-04,2609.0,413.0,25528355.0,57075.0,9953300.0,False,True,True,True,True,False
5820.T,5820,三ッ星,Standard,非鉄金属,,2026-09-04,2609.0,815.0,25519770.0,32190.0,18337500.0,False,True,True,True,True,False
160A.T,160A,アズパートナーズ,Standard,サービス業,,2026-09-04,592.0,1955.0,25480015.0,12525.0,7624500.0,False,True,True,True,True,False
9252.T,9252,ラストワンマイル,Growth,サービス業,,2026-09-04,1170.0,4000.0,25407075.0,6550.0,34000000.0,False,True,True,True,True,False
8275.T,8275,フォーバル,Standard,卸売業,,2026-09-04,2609.0,1007.0,25244785.0,25245.0,29001600.0,False,True,True,True,True,False
7352.T,7352,ＴＷＯＳＴＯＮＥ＆Ｓｏｎｓ,Growth,サービス業,,2026-09-04,1505.0,326.0,25089225.0,71180.0,10301600.0,False,True,True,True,True,False
4488.T,4488,ＡＩ　ｉｎｓｉｄｅ,Growth,情報・通信業,,2026-09-04,1633.0,2258.0,25084150.0,11365.0,8806200.0,False,True,True,True,True,False
6265.T,6265,コンバム,Standard,機械,,2026-09-04,2609.0,3040.0,24983550.0,7445.0,5472000.0,False,True,True,True,True,False
2999.T,2999,ホームポジション,Standard,不動産業,,2026-09-04,1029.0,512.0,24838970.0,42985.0,16281600.0,False,True,True,True,True,False
2163.T,2163,アルトナー,Prime,サービス業,,2026-09-04,2609.0,965.0,24822710.0,25550.0,15729500.0,False,True,True,True,True,False
4374.T,4374,ＲＯＢＯＴ　ＰＡＹＭＥＮＴ,Growth,情報・通信業,,2026-09-04,1209.0,2443.0,24799115.0,10145.0,3175900.0,False,True,True,True,True,False
9994.T,9994,やまや,Standard,小売業,,2026-09-04,2609.0,2054.0,24791330.0,11915.0,4313400.0,False,True,True,True,True,False
4199.T,4199,ワンダープラネット,Growth,情報・通信業,,2026-09-04,1282.0,806.0,24767810.0,28530.0,3627000.0,False,True,True,True,True,False
4397.T,4397,チームスピリット,Growth,情報・通信業,,2026-09-04,1965.0,412.0,24701790.0,59525.0,16480000.0,False,True,True,True,True,False
8928.T,8928,穴吹興産,Standard,不動産業,,2026-09-04,2609.0,2310.0,24620320.0,10565.0,18711000.0,False,True,True,True,True,False
6382.T,6382,トリニティ工業,Standard,機械,,2026-09-04,2609.0,1242.0,24547435.0,19790.0,12792600.0,False,True,True,True,True,False
3675.T,3675,クロス・マーケティンググループ,Prime,情報・通信業,,2026-09-04,2609.0,607.0,24495835.0,40390.0,32595900.0,False,True,True,True,True,False
6643.T,6643,戸上電機製作所,Standard,電気機器,,2026-09-04,2609.0,5720.0,24460250.0,4265.0,20020000.0,False,True,True,True,True,False
9322.T,9322,川西倉庫,Standard,倉庫・運輸関連業,,2026-09-04,2609.0,2450.0,24375395.0,9845.0,151410000.0,False,True,True,True,True,False
4179.T,4179,ジーネクスト,Growth,情報・通信業,,2026-09-04,1333.0,354.0,24367385.0,66840.0,4460400.0,False,True,True,True,True,False
5983.T,5983,イワブチ,Standard,金属製品,,2026-09-04,2609.0,13590.0,24357550.0,1800.0,1359000.0,False,True,True,True,True,False
2666.T,2666,オートウェーブ,Standard,小売業,,2026-09-04,2609.0,186.0,24329735.0,133660.0,4612800.0,False,False,True,True,True,False
6035.T,6035,アイ・アールジャパンホールディングス,Prime,サービス業,,2026-09-04,2609.0,739.0,24314310.0,32750.0,12636900.0,False,True,True,True,True,False
4412.T,4412,サイエンスアーツ,Growth,情報・通信業,,2026-09-04,1169.0,1409.0,24308925.0,19035.0,46637900.0,False,True,True,True,True,False
1376.T,1376,カネコ種苗,Standard,水産・農林業,,2026-09-04,2609.0,1637.0,24296240.0,15000.0,18007000.0,False,True,True,True,True,False
7425.T,7425,初穂商事,Standard,卸売業,,2026-09-04,2609.0,1083.0,24271415.0,21460.0,8772300.0,False,True,True,True,True,False
5871.T,5871,ＳＯＬＩＺＥ　Ｈｏｌｄｉｎｇｓ,Standard,サービス業,,2026-09-04,630.0,1382.0,24184540.0,16885.0,17551400.0,False,True,True,True,True,False
3392.T,3392,デリカフーズホールディングス,Standard,卸売業,,2026-09-04,2609.0,822.0,24116570.0,29915.0,9864000.0,False,True,True,True,True,False
372A.T,372A,レント,Standard,サービス業,,2026-09-04,290.0,5540.0,24018950.0,4310.0,12742000.0,False,True,True,True,True,False
3237.T,3237,イントランス,Growth,不動産業,,2026-09-04,2609.0,95.0,23933750.0,237740.0,13414000.0,False,False,True,True,True,False
274A.T,274A,ガーデン,Standard,小売業,,2026-09-04,435.0,2290.0,23921330.0,10300.0,111981000.0,False,True,True,True,True,False
3921.T,3921,ネオジャパン,Prime,情報・通信業,,2026-09-04,2609.0,1616.0,23638620.0,14530.0,12120000.0,False,True,True,True,True,False
4882.T,4882,ペルセウスプロテオミクス,Growth,医薬品,,2026-09-04,1274.0,145.0,23597635.0,162320.0,18835500.0,False,False,True,True,True,False
5261.T,5261,リソルホールディングス,Prime,サービス業,,2026-09-04,2609.0,7680.0,23596400.0,3060.0,12288000.0,False,True,True,True,True,False
6573.T,6573,アジャイルメディア・ネットワーク,Growth,サービス業,,2026-09-04,2068.0,27.0,23575070.0,832835.0,5386500.0,False,False,True,True,True,False
2440.T,2440,ぐるなび,Prime,サービス業,,2026-09-04,2609.0,126.0,23543605.0,182990.0,14049000.0,False,False,True,True,True,False
6678.T,6678,テクノメディカ,Standard,電気機器,,2026-09-04,2609.0,2040.0,23523600.0,11245.0,20400000.0,False,True,True,True,True,False
7638.T,7638,ＮＥＷ　ＡＲＴ　ＨＯＬＤＩＮＧＳ,Standard,小売業,,2026-09-04,2609.0,1404.0,23511990.0,16680.0,12355200.0,False,True,True,True,True,False
3236.T,3236,プロパスト,Standard,不動産業,,2026-09-04,2609.0,290.0,23344355.0,81085.0,31929000.0,False,True,True,True,True,False
3695.T,3695,ＧＭＯプロダクトプラットフォーム,Growth,情報・通信業,,2026-09-04,2609.0,1554.0,23329630.0,16130.0,42113400.0,False,True,True,True,True,False
2488.T,2488,ＪＴＰ,Standard,サービス業,,2026-09-04,2609.0,1461.0,23223340.0,15895.0,5697900.0,False,True,True,True,True,False
2164.T,2164,地域新聞社,Growth,サービス業,,2026-09-04,2609.0,120.0,23129360.0,158485.0,19248000.0,False,False,True,True,True,False
5280.T,5280,ヨシコン,Standard,不動産業,,2026-09-04,2609.0,2225.0,23112090.0,10525.0,24475000.0,False,True,True,True,True,False
7781.T,7781,平山ホールディングス,Standard,精密機器,,2026-09-04,2609.0,880.0,23069750.0,26965.0,6776000.0,False,True,True,True,True,False
7571.T,7571,ヤマノホールディングス,Standard,小売業,,2026-09-04,2609.0,89.0,23034725.0,263495.0,32289200.0,False,False,True,True,True,False
3183.T,3183,ウイン・パートナーズ,Prime,卸売業,,2026-09-04,2609.0,1273.0,22995475.0,18065.0,19476900.0,False,True,True,True,True,False
6030.T,6030,アドベンチャー,Growth,サービス業,,2026-09-04,2609.0,1601.0,22961485.0,14835.0,15689800.0,False,True,True,True,True,False
3835.T,3835,ｅＢＡＳＥ,Prime,情報・通信業,,2026-09-04,2609.0,437.0,22931490.0,52915.0,16081600.0,False,True,True,True,True,False
2923.T,2923,サトウ食品,Standard,食料品,,2026-09-04,2609.0,7920.0,22813400.0,2815.0,17424000.0,False,True,True,True,True,False
4264.T,4264,セキュア,Growth,情報・通信業,,2026-09-04,1146.0,1450.0,22796130.0,15135.0,15950000.0,False,True,True,True,True,False
4998.T,4998,フマキラー,Standard,化学,,2026-09-04,2609.0,1194.0,22745125.0,19060.0,11581800.0,False,True,True,True,True,False
4436.T,4436,ミンカブ・ジ・インフォノイド,Growth,情報・通信業,,2026-09-04,1821.0,415.0,22664245.0,53020.0,17762000.0,False,True,True,True,True,False
7726.T,7726,黒田精工,Standard,機械,,2026-09-04,2609.0,1388.0,22575030.0,16655.0,13880000.0,False,True,True,True,True,False
2694.T,2694,焼肉坂井ホールディングス,Standard,小売業,,2026-09-04,2609.0,72.0,22571420.0,313750.0,6220800.0,False,False,True,True,True,False
6989.T,6989,北陸電気工業,Standard,電気機器,,2026-09-04,2609.0,2420.0,22502680.0,9140.0,17666000.0,False,True,True,True,True,False
6874.T,6874,協立電機,Standard,電気機器,,2026-09-04,2609.0,2339.0,22448555.0,9520.0,5379700.0,False,True,True,True,True,False
407A.T,407A,ＵＮＩＣＯＮホールディングス,Standard,建設業,,2026-09-04,230.0,941.0,22443025.0,24500.0,7810300.0,False,True,False,True,True,False
8887.T,8887,シーラホールディングス,Standard,不動産業,,2026-09-04,2609.0,366.0,22302990.0,58435.0,13798200.0,False,True,True,True,True,False
6837.T,6837,京写,Standard,電気機器,,2026-09-04,2609.0,371.0,22266955.0,60065.0,3339000.0,False,True,True,True,True,False
9312.T,9312,ケイヒン,Standard,倉庫・運輸関連業,,2026-09-04,2609.0,2857.0,22257705.0,7830.0,8571000.0,False,True,True,True,True,False
2330.T,2330,フォーサイド,Standard,情報・通信業,,2026-09-04,2609.0,86.0,22248865.0,271295.0,14448000.0,False,False,True,True,True,False
6081.T,6081,アライドアーキテクツ,Growth,サービス業,,2026-09-04,2609.0,155.0,22211910.0,138455.0,47740000.0,False,False,True,True,True,False
7378.T,7378,アシロ,Growth,サービス業,,2026-09-04,1254.0,1553.0,22205250.0,14225.0,23450300.0,False,True,True,True,True,False
6599.T,6599,エブレン,Standard,電気機器,,2026-09-04,1512.0,3765.0,22175500.0,6335.0,67770000.0,False,True,True,True,True,False
7962.T,7962,キングジム,Prime,その他製品,,2026-09-04,2609.0,799.0,22160610.0,27385.0,27405700.0,False,True,True,True,True,False
7049.T,7049,識学,Growth,サービス業,,2026-09-04,1837.0,794.0,22152330.0,26315.0,18897200.0,False,True,True,True,True,False
4441.T,4441,トビラシステムズ,Standard,情報・通信業,,2026-09-04,1794.0,1519.0,22068490.0,14840.0,29772400.0,False,True,True,True,True,False
2997.T,2997,ストレージ王,Growth,不動産業,,2026-09-04,1066.0,1324.0,22045195.0,16580.0,11254000.0,False,True,True,True,True,False
4576.T,4576,デ・ウエスタン・セラピテクス研究所,Growth,医薬品,,2026-09-04,2609.0,87.0,21967280.0,255480.0,104017200.0,False,False,True,True,True,False
7069.T,7069,サイバー・バズ,Growth,サービス業,,2026-09-04,1699.0,545.0,21921685.0,38125.0,1853000.0,False,True,True,True,True,False
6384.T,6384,昭和真空,Standard,機械,,2026-09-04,2609.0,1718.0,21899200.0,13090.0,12885000.0,False,True,True,True,True,False
5884.T,5884,クラダシ,Growth,小売業,,2026-09-04,778.0,614.0,21882730.0,34245.0,5219000.0,False,True,True,True,True,False
7908.T,7908,きもと,Standard,化学,,2026-09-04,2609.0,239.0,21808260.0,90435.0,15702300.0,False,True,True,True,True,False
6262.T,6262,ＰＥＧＡＳＵＳ,Standard,機械,,2026-09-04,2609.0,522.0,21714720.0,40535.0,18896400.0,False,True,True,True,True,False
1866.T,1866,北野建設,Standard,建設業,,2026-09-04,2609.0,1160.0,21604720.0,18270.0,5336000.0,False,True,True,True,True,False
246A.T,246A,アスア,Growth,サービス業,,2026-09-04,474.0,933.0,21597065.0,22795.0,653100.0,False,True,True,True,True,False
8904.T,8904,ＡＶＡＮＴＩＡ,Standard,不動産業,,2026-09-04,2609.0,830.0,21587355.0,25325.0,15438000.0,False,True,True,True,True,False
7875.T,7875,竹田ｉＰホールディングス,Standard,その他製品,,2026-09-04,2113.0,808.0,21547455.0,26115.0,10019200.0,False,True,True,True,True,False
4395.T,4395,アクリート,Growth,情報・通信業,,2026-09-04,1984.0,716.0,21474195.0,30875.0,14176800.0,False,True,True,True,True,False
4231.T,4231,タイガースポリマー,Standard,化学,,2026-09-04,2609.0,1056.0,21456885.0,21040.0,23443200.0,False,True,True,True,True,False
3951.T,3951,朝日印刷,Standard,パルプ・紙,,2026-09-04,2609.0,917.0,21432645.0,23805.0,29710800.0,False,True,True,True,True,False
6853.T,6853,共和電業,Standard,電気機器,,2026-09-04,2609.0,760.0,21425745.0,27985.0,12540000.0,False,True,True,True,True,False
7356.T,7356,Ｒｅｔｔｙ,Growth,サービス業,,2026-09-04,1430.0,115.0,21414940.0,173470.0,4473500.0,False,False,True,True,True,False
9639.T,9639,三協フロンテア,Standard,サービス業,,2026-09-04,2609.0,2386.0,21378470.0,9100.0,5249200.0,False,True,True,True,True,False
5870.T,5870,ナルネットコミュニケーションズ,Growth,サービス業,,2026-09-04,658.0,881.0,21355690.0,24155.0,4316900.0,False,True,True,True,True,False
9913.T,9913,日邦産業,Standard,卸売業,,2026-09-04,2609.0,3655.0,21053450.0,6365.0,17909500.0,False,True,True,True,True,False
4261.T,4261,アジアクエスト,Growth,情報・通信業,,2026-09-04,1147.0,2973.0,20940320.0,7125.0,9216300.0,False,True,True,True,True,False
1867.T,1867,植木組,Standard,建設業,,2026-09-04,2609.0,2722.0,20921220.0,7730.0,14154400.0,False,True,True,True,True,False
3501.T,3501,ＳＵＭＩＮＯＥ,Prime,繊維製品,,2026-09-04,2609.0,1180.0,20894405.0,17695.0,21122000.0,False,True,True,True,True,False
5591.T,5591,ＡＶＩＬＥＮ,Growth,情報・通信業,,2026-09-04,718.0,895.0,20820930.0,24615.0,26044500.0,False,True,True,True,True,False
7805.T,7805,プリントネット,Standard,その他製品,,2026-09-04,1924.0,716.0,20768685.0,28430.0,14105200.0,False,True,True,True,True,False
3987.T,3987,エコモット,Growth,情報・通信業,,2026-09-04,2270.0,672.0,20759630.0,30665.0,8467200.0,False,True,True,True,True,False
9235.T,9235,売れるネット広告社グループ,Growth,サービス業,,2026-09-04,701.0,479.0,20498580.0,41430.0,8238800.0,False,True,True,True,True,False
2198.T,2198,アイ・ケイ・ケイホールディングス,Prime,サービス業,,2026-09-04,2609.0,787.0,20488910.0,26200.0,14716900.0,False,True,True,True,True,False
7030.T,7030,スプリックス,Standard,サービス業,,2026-09-04,2003.0,982.0,20456685.0,20725.0,8347000.0,False,True,True,True,True,False
5216.T,5216,倉元製作所,Standard,ガラス・土石製品,,2026-09-04,2609.0,152.0,20439660.0,132785.0,8952800.0,False,False,True,True,True,False
4274.T,4274,細谷火工,Standard,化学,,2026-09-04,2609.0,1067.0,20428140.0,18865.0,27421900.0,False,True,True,True,True,False
2303.T,2303,ドーン,Standard,情報・通信業,,2026-09-04,2609.0,1377.0,20426240.0,15205.0,24648300.0,False,True,True,True,True,False
3640.T,3640,電算,Standard,情報・通信業,,2026-09-04,2609.0,2810.0,20374205.0,7315.0,20232000.0,False,True,True,True,True,False
3744.T,3744,サイオス,Standard,情報・通信業,,2026-09-04,2609.0,456.0,20319535.0,44370.0,5836800.0,False,True,True,True,True,False
3154.T,3154,メディアスホールディングス,Prime,卸売業,,2026-09-04,2609.0,792.0,20282470.0,25365.0,16236000.0,False,True,True,True,True,False
1443.T,1443,技研ホールディングス,Standard,建設業,,2026-09-04,2126.0,280.0,20262810.0,72920.0,18620000.0,False,True,True,True,True,False
7150.T,7150,島根銀行,Standard,銀行業,,2026-09-04,2609.0,535.0,20210625.0,38700.0,11663000.0,False,True,True,True,True,False
4347.T,4347,ブロードメディア,Standard,サービス業,,2026-09-04,2609.0,1636.0,20133585.0,12085.0,33047200.0,False,True,True,True,True,False
7374.T,7374,コンフィデンス・インターワークス,Growth,サービス業,,2026-09-04,1270.0,1528.0,20081575.0,13175.0,3972800.0,False,True,True,True,True,False
7175.T,7175,今村証券,Standard,証券、商品先物取引業,,2026-09-04,2609.0,2000.0,20057115.0,10650.0,15000000.0,False,True,True,True,True,False
2667.T,2667,イメージ　ワン,Standard,卸売業,,2026-09-04,2609.0,100.0,20020580.0,191650.0,9620000.0,False,False,True,True,True,False
2693.T,2693,ＹＫＴ,Standard,卸売業,,2026-09-04,2609.0,273.0,20018920.0,67425.0,20748000.0,False,True,True,True,True,False
3021.T,3021,パシフィックネット,Standard,サービス業,,2026-09-04,2609.0,1595.0,19999385.0,12380.0,9889000.0,False,True,True,True,True,False
3418.T,3418,バルニバービ,Growth,小売業,,2026-09-04,2609.0,1053.0,19717620.0,18800.0,5686200.0,False,True,True,True,True,False
6156.T,6156,エーワン精密,Standard,機械,,2026-09-04,2609.0,1860.0,19653960.0,10460.0,6510000.0,False,True,True,True,True,False
7212.T,7212,エフテック,Standard,輸送用機器,,2026-09-04,2609.0,746.0,19639930.0,26735.0,23275200.0,False,True,True,True,True,False
3772.T,3772,ウェルス・マネジメント,Standard,不動産業,,2026-09-04,2609.0,1100.0,19590770.0,18045.0,15070000.0,False,True,True,True,True,False
9127.T,9127,玉井商船,Standard,海運業,,2026-09-04,2609.0,3310.0,19530200.0,6110.0,20522000.0,False,True,True,True,True,False
4237.T,4237,フジプレアム,Standard,化学,,2026-09-04,2609.0,355.0,19482095.0,55420.0,13880500.0,False,True,True,True,True,False
6748.T,6748,星和電機,Standard,電気機器,,2026-09-04,2609.0,782.0,19472905.0,24920.0,8836600.0,False,True,True,True,True,False
5942.T,5942,日本フイルコン,Standard,金属製品,,2026-09-04,2609.0,637.0,19434060.0,30180.0,18791500.0,False,True,True,True,True,False
4845.T,4845,スカラ,Prime,情報・通信業,,2026-09-04,2609.0,355.0,19358420.0,54700.0,12602500.0,False,True,True,True,True,False
7022.T,7022,サノヤスホールディングス,Standard,機械,,2026-09-04,2609.0,339.0,19333790.0,60955.0,53426400.0,False,True,True,True,True,False
2268.T,2268,Ｂ－Ｒ　サーティワン　アイスクリーム,Standard,食料品,,2026-09-04,2609.0,4040.0,19297050.0,4765.0,39592000.0,False,True,True,True,True,False
7371.T,7371,Ｚｅｎｋｅｎ,Growth,サービス業,,2026-09-04,1278.0,814.0,19272830.0,24900.0,18722000.0,False,True,True,True,True,False
4893.T,4893,ノイルイミューン・バイオテック,Growth,医薬品,,2026-09-04,780.0,145.0,19258710.0,128385.0,12441000.0,False,False,True,True,True,False
5588.T,5588,ファーストアカウンティング,Growth,情報・通信業,,2026-09-04,721.0,854.0,19240765.0,23365.0,9308600.0,False,True,True,True,True,False
8835.T,8835,太平洋興発,Standard,卸売業,,2026-09-04,2609.0,801.0,19226235.0,24350.0,7769700.0,False,True,True,True,True,False
3467.T,3467,アグレ都市デザイン,Standard,不動産業,,2026-09-04,2578.0,2905.0,19217200.0,6645.0,6972000.0,False,True,True,True,True,False
3121.T,3121,マーチャント・バンカーズ,Standard,サービス業,,2026-09-04,2609.0,268.0,19144760.0,74035.0,11684800.0,False,True,True,True,True,False
6086.T,6086,シンメンテホールディングス,Growth,サービス業,,2026-09-04,2609.0,1026.0,19117645.0,18370.0,14364000.0,False,True,True,True,True,False
5139.T,5139,オープンワーク,Growth,情報・通信業,,2026-09-04,910.0,947.0,19084165.0,20085.0,8428300.0,False,True,True,True,True,False
3069.T,3069,ＪＦＬＡホールディングス,Standard,食料品,,2026-09-04,2609.0,169.0,19065875.0,113980.0,10697700.0,False,False,True,True,True,False
7247.T,7247,ミクニ,Standard,輸送用機器,,2026-09-04,2609.0,379.0,19063925.0,51835.0,21868300.0,False,True,True,True,True,False
8046.T,8046,丸藤シートパイル,Standard,卸売業,,2026-09-04,2609.0,1007.0,18990295.0,18960.0,15306400.0,False,True,True,True,True,False
7213.T,7213,レシップホールディングス,Standard,輸送用機器,,2026-09-04,2609.0,678.0,18979985.0,28680.0,6847800.0,False,True,True,True,True,False
5391.T,5391,エーアンドエーマテリアル,Standard,ガラス・土石製品,,2026-09-04,2609.0,1502.0,18969370.0,12640.0,8110800.0,False,True,True,True,True,False
4224.T,4224,ロンシール工業,Standard,化学,,2026-09-04,2609.0,2104.0,18956605.0,8840.0,12624000.0,False,True,True,True,True,False
3918.T,3918,ＰＣＩホールディングス,Standard,情報・通信業,,2026-09-04,2609.0,1194.0,18909590.0,16160.0,5253600.0,False,True,True,True,True,False
